-- Merging decision tree log ---
data
INJECTED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:56:17-86
INJECTED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:56:17-86
	android:host
		INJECTED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:56:23-48
	android:scheme
		ADDED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:55:23-45
	android:pathPrefix
		INJECTED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:56:49-83
manifest
ADDED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:1:1-60:12
INJECTED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:1:1-60:12
INJECTED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:1:1-60:12
INJECTED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:1:1-60:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/41f72d22d4fd19817c4d49b6fd643785/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/c3d1ddc9dc3486d4c63b49ff8521b82b/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/c3d1ddc9dc3486d4c63b49ff8521b82b/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/de302dd0b085c6f4daa21d094daef1a6/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/de302dd0b085c6f4daa21d094daef1a6/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/1ef360b9b0d387ec910ce65cda86ad4b/transformed/lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/1ef360b9b0d387ec910ce65cda86ad4b/transformed/lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/6d894ae3f4c3a715e5c0db2867faa3a9/transformed/lifecycle-service-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/6d894ae3f4c3a715e5c0db2867faa3a9/transformed/lifecycle-service-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/d5c2e10f51cf7ee14df3f2334c750f4b/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/d5c2e10f51cf7ee14df3f2334c750f4b/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/db2424e179acb0fac30f7d8739ebc1c5/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/db2424e179acb0fac30f7d8739ebc1c5/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/e4d1a7c9a4c41c9cfe8ad155db51f5be/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/e4d1a7c9a4c41c9cfe8ad155db51f5be/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/7879a727d06a79bdcf49094e7c02ee20/transformed/lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/7879a727d06a79bdcf49094e7c02ee20/transformed/lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/ae144a0bed22ecf0291c3d75dfddab3e/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/ae144a0bed22ecf0291c3d75dfddab3e/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/cfb5c93b986c5fedcecb2ecde7f0d57e/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/cfb5c93b986c5fedcecb2ecde7f0d57e/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/6c425b7e029e471fb7f744bb1994cc16/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/6c425b7e029e471fb7f744bb1994cc16/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/1b8c41acbaca4dafc6051f4329103d26/transformed/core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/1b8c41acbaca4dafc6051f4329103d26/transformed/core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.9.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/cb4b6dfd3b4e8e2f886e59dd1f015cfc/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/cb4b6dfd3b4e8e2f886e59dd1f015cfc/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/d555afc86064ce12c4bb0978a811523f/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/d555afc86064ce12c4bb0978a811523f/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/991a4b21e27f22c401fb570f9dc09792/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/991a4b21e27f22c401fb570f9dc09792/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/c45ca04f8db913e2d8b89fd96dde798f/transformed/lifecycle-livedata-core-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/c45ca04f8db913e2d8b89fd96dde798f/transformed/lifecycle-livedata-core-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/b1407e99719c93bea959c960186e004e/transformed/lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/b1407e99719c93bea959c960186e004e/transformed/lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/c6b4deedeeb7ec889b0af7e3dbb89851/transformed/datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/c6b4deedeeb7ec889b0af7e3dbb89851/transformed/datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/b950dc557ef3c3f225ecdff923b93ea6/transformed/datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/b950dc557ef3c3f225ecdff923b93ea6/transformed/datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/6f768e229b35cae54b26a7d008c564b6/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/6f768e229b35cae54b26a7d008c564b6/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/1ee250b2f9b59326d4dd19324e484c4f/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/1ee250b2f9b59326d4dd19324e484c4f/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.6.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/1230192b66e9da9258cfd26e15fa6d7d/transformed/fragment-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/1230192b66e9da9258cfd26e15fa6d7d/transformed/fragment-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/1d01ec6371559ee5b5b1ea4a20187e6d/transformed/fragment-ktx-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/1d01ec6371559ee5b5b1ea4a20187e6d/transformed/fragment-ktx-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [io.sentry:sentry-android-replay:7.20.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/c3aa2c561a05f2fe22365d9c5ed3e005/transformed/sentry-android-replay-7.20.0/AndroidManifest.xml:5:5-44
MERGED from [io.sentry:sentry-android-replay:7.20.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/c3aa2c561a05f2fe22365d9c5ed3e005/transformed/sentry-android-replay-7.20.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.5.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/161f5bd52c14244fa0038e7957d0ea1f/transformed/room-runtime-2.5.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/161f5bd52c14244fa0038e7957d0ea1f/transformed/room-runtime-2.5.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/6c1bfcda6281321ab900e800b2d2c1e1/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/6c1bfcda6281321ab900e800b2d2c1e1/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/1a6e36f99957978e2db0480314561c5c/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/1a6e36f99957978e2db0480314561c5c/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/26233e9ca3db18ea487fd4452d3bcbee/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/26233e9ca3db18ea487fd4452d3bcbee/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/4ffebf5f4c6328cbc02618f9f257055f/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/4ffebf5f4c6328cbc02618f9f257055f/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/6079a6c44c974914f7dc2dd5ba5fd49c/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/6079a6c44c974914f7dc2dd5ba5fd49c/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/981280107ef5259d68bc23ea12a97a22/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/981280107ef5259d68bc23ea12a97a22/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.76.6] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/9ee61986492f77e34c2191948ab93a85/transformed/hermes-android-0.76.6-release/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.76.6] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/9ee61986492f77e34c2191948ab93a85/transformed/hermes-android-0.76.6-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/63b459b73cfaa8d3f7e4f0b6c2424ae7/transformed/profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/63b459b73cfaa8d3f7e4f0b6c2424ae7/transformed/profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [com.github.Dimezis:BlurView:version-2.0.4] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/f8b4af8ae0119c549d0c2afb0f1c8fef/transformed/BlurView-version-2.0.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.Dimezis:BlurView:version-2.0.4] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/f8b4af8ae0119c549d0c2afb0f1c8fef/transformed/BlurView-version-2.0.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/14f07cc45de5effbdffa143dfb074175/transformed/security-crypto-1.1.0-alpha03/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/14f07cc45de5effbdffa143dfb074175/transformed/security-crypto-1.1.0-alpha03/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/ed7ff2bc655bc59f034787812e675299/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/ed7ff2bc655bc59f034787812e675299/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.1.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/f70d2e2ebf76d907515cec64880e4080/transformed/tracing-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.1.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/f70d2e2ebf76d907515cec64880e4080/transformed/tracing-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/dc1fe79206000ec3800dc570338244a6/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/dc1fe79206000ec3800dc570338244a6/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/11f72ba7b1f9b6fc874a9125e9bf568c/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/11f72ba7b1f9b6fc874a9125e9bf568c/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/3aeed88474b25e21aa62a98d951489f6/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/3aeed88474b25e21aa62a98d951489f6/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/084a958fc3025d582ea8c2f39477c001/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/084a958fc3025d582ea8c2f39477c001/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/f5d21ee3386d709a135356b869b0971c/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/f5d21ee3386d709a135356b869b0971c/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/521661a8df1363d0695f7237386b2e0c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/521661a8df1363d0695f7237386b2e0c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/d741d319b37b8ff1d3f5a88d72801f1d/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/d741d319b37b8ff1d3f5a88d72801f1d/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/e7e9625a545e4c33c149985ef2495895/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/e7e9625a545e4c33c149985ef2495895/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/4fd903c1dd90f64e7822b3b998302642/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/4fd903c1dd90f64e7822b3b998302642/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/7d6cf05f44d049f08897d43bc25f5ca9/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/7d6cf05f44d049f08897d43bc25f5ca9/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/fb7ede552a1c751eff2a2581b1186149/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/fb7ede552a1c751eff2a2581b1186149/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/0a1e2cf67c784f921252d6d5f03fd1d0/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/0a1e2cf67c784f921252d6d5f03fd1d0/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/7fa2290b36dc9df652f8f8c2507e7812/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/7fa2290b36dc9df652f8f8c2507e7812/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [:anura-core-sdk-2.4.7.136:] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/70ae848037517bef75ccbd72ea61d36f/transformed/anura-core-sdk-2.4.7.136/AndroidManifest.xml:5:5-44
